Taxon	Esch_coli_BIDMC101_V1	Esch_coli_BIDMC102_V1	Esch_coli_BIDMC103_V1	Esch_coli_BIDMC104_V1	Esch_coli_BIDMC105_V1	Esch_coli_BIDMC106_V1	Esch_coli_BIDMC111_V1	Esch_coli_BIDMC112_V1	Esch_coli_BIDMC113_V1	Esch_coli_BIDMC114_V1	Esch_coli_BIDMC115_V1	Esch_coli_BIDMC116_V1	Esch_coli_BIDMC97_V1	Esch_coli_BIDMC98_V1	Esch_coli_BIDMC_15_V1	Esch_coli_BIDMC_17A_V1	Esch_coli_BIDMC_17B_V1	Esch_coli_BIDMC_19A_V1	Esch_coli_BIDMC_19B_V1	Esch_coli_BIDMC_19C_V1	Esch_coli_BIDMC_20A_V1	Esch_coli_BIDMC_20B_V1	Esch_coli_BIDMC_2B_V1	Esch_coli_BIDMC_37_V1	Esch_coli_BIDMC_38_V1	Esch_coli_BIDMC_39_V1	Esch_coli_BIDMC_3_V1	Esch_coli_BIDMC_43a_V1	Esch_coli_BIDMC_43b_V1	Esch_coli_BIDMC_49a_V1	Esch_coli_BIDMC_49b_V1	Esch_coli_BIDMC_58_V1	Esch_coli_BIDMC_59_V1	Esch_coli_BIDMC_62_V1	Esch_coli_BIDMC_63_V1	Esch_coli_BIDMC_64_V1	Esch_coli_BIDMC_65_V1	Esch_coli_BIDMC_6_V1	Esch_coli_BIDMC_70_V1	Esch_coli_BIDMC_71_V1	Esch_coli_BIDMC_72_V1	Esch_coli_BIDMC_73_V1	Esch_coli_BIDMC_74_V1	Esch_coli_BIDMC_75_V1	Esch_coli_BIDMC_76_V1	Esch_coli_BIDMC_77_V1	Esch_coli_BIDMC_78_V1	Esch_coli_BIDMC_79_V1	Esch_coli_BIDMC_82_V1	Esch_coli_BIDMC_83_V1	Esch_coli_BIDMC_9_V1	Esch_coli_BWH49_V1	Esch_coli_BWH50_V1	Esch_coli_BWH55_V1	Esch_coli_BWH59_V1	Esch_coli_BWH60_V1	Esch_coli_BWH61_V1	Esch_coli_BWH68_V1	Esch_coli_BWH69_V1	Esch_coli_BWH_24_V1	Esch_coli_BWH_32_V1	Esch_coli_BWH_34_V1	Esch_coli_BWH_40_V1	Esch_coli_BWH_73	Esch_coli_BWH_74	Esch_coli_BWH_79	Esch_coli_BWH_80	Esch_coli_BWH_81	Esch_coli_BWH_82	Esch_coli_MGH107_V1	Esch_coli_MGH108_V1	Esch_coli_MGH121_V1	Esch_coli_MGH122_V1	Esch_coli_MGH129_V1	Esch_coli_MGH130_V1	Esch_coli_MGH143_V1	Esch_coli_MGH144_V1	Esch_coli_MGH163_V1	Esch_coli_MGH164_V1	Esch_coli_MGH169_V1	Esch_coli_MGH170_V1	Esch_coli_MGH179_V1	Esch_coli_MGH180_V1	Esch_coli_MGH187_V1	Esch_coli_MGH188_V1	Esch_coli_MGH207	Esch_coli_MGH208	Esch_coli_MGH217	Esch_coli_MGH218	Esch_coli_MGH_57_V1	Esch_coli_MGH_58_V1	Esch_coli_UCI103_V1	Esch_coli_UCI104_V1	Esch_coli_UCI121_V1	Esch_coli_UCI122_V1	Esch_coli_UCI153	Esch_coli_UCI154	Esch_coli_UCI159	Esch_coli_UCI160	Esch_coli_UCI165	Esch_coli_UCI166	Esch_coli_UCI183	Esch_coli_UCI184	Esch_coli_UCI191	Esch_coli_UCICRE-128	Esch_coli_UCICRE-135	Esch_coli_UCICRE-136	Esch_coli_UCI_51_V1	Esch_coli_UCI_53_V1	Esch_coli_UCI_57_V1	Esch_coli_UCI_58_V1	Esch_coli_UCI_65_V1	Esch_coli_UCI_66_V1
Esch_coli_BIDMC_49b_V1	6623	8168	8095	8091	2217	8176	3081	8084	3082	83	7070	1937	2115	8061	7068	7067	7067	7068	7068	7068	3089	3089	7067	8013	3083	8087	7067	7079	7079	0	0	3091	8030	3091	3079	3091	84	7068	3078	7090	2214	2216	7995	3083	3082	8169	3084	3080	7067	1918	7067	8045	8045	3083	2112	3082	3082	7994	8086	3089	7813	3092	8166	8103	2174	8068	2079	8086	88	3090	8035	8071	2109	3080	8250	3084	3083	8035	90	8062	2193	8170	8061	8103	2036	3076	79	3086	8245	8001	8250	6623	3080	2311	2126	8271	3083	8274	2309	7066	2224	8178	7093	8178	8250	8270	8049	3078	8087	7128	7128	8270	8113
Esch_coli_BIDMC_58_V1	6755	8258	8186	8186	3158	8266	20	8185	21	3078	7130	3191	3087	8178	7128	7127	7127	7128	7128	7128	2	2	7127	8091	22	8158	7127	7139	7139	3091	3091	0	8107	0	20	4	3087	7128	19	7146	3155	3157	8070	24	23	8259	25	21	7127	3171	7127	8153	8153	22	3083	21	21	8061	8180	2	7847	5	8258	8169	2907	8186	3000	8151	3093	31	8130	8186	3080	19	8331	23	22	8148	3092	8182	3150	8260	8141	8169	2906	333	3082	27	8326	8078	8331	6755	21	3272	3068	8377	22	8380	3269	7138	3165	8268	7149	8268	8331	8376	8162	17	8152	7202	7202	8376	8177
Esch_coli_BIDMC_59_V1	7327	6607	1286	1210	8011	6617	8097	2986	8098	8013	7220	8086	8016	2992	7218	7217	7217	7218	7218	7218	8105	8105	7217	2658	8099	2869	7217	7229	7229	8030	8030	8107	0	8107	8095	8107	8026	7218	8094	7207	8008	8010	777	8099	8098	6610	8100	8096	7217	8070	7217	2824	2824	8099	8015	8098	8098	1153	1279	8105	4078	8108	6609	2030	8045	2958	8044	1970	8032	8106	2861	3000	8010	8096	6666	8100	8099	2954	8033	2960	8070	6611	1178	2030	8040	8114	8024	8102	6663	1191	6668	7323	8096	8015	8074	6783	8099	6790	8014	7146	8018	6619	7210	6619	6668	6782	2970	8094	1971	7139	7139	6782	2078
Esch_coli_BIDMC_62_V1	6755	8258	8186	8186	3158	8266	20	8185	21	3078	7130	3191	3087	8178	7128	7127	7127	7128	7128	7128	2	2	7127	8091	22	8158	7127	7139	7139	3091	3091	0	8107	0	20	4	3087	7128	19	7146	3155	3157	8070	24	23	8259	25	21	7127	3171	7127	8153	8153	22	3083	21	21	8061	8180	2	7847	5	8258	8169	2907	8186	3000	8151	3093	31	8130	8186	3080	19	8331	23	22	8148	3092	8182	3150	8260	8141	8169	2906	333	3082	27	8326	8078	8331	6755	21	3272	3068	8377	22	8380	3269	7138	3165	8268	7149	8268	8331	8376	8162	17	8152	7202	7202	8376	8177
Esch_coli_BIDMC_63_V1	6744	8247	8174	8174	3146	8255	10	8174	11	3066	7118	3179	3075	8167	7116	7115	7115	7116	7116	7116	18	18	7115	8080	12	8147	7115	7127	7127	3079	3079	20	8095	20	0	20	3075	7116	5	7134	3143	3145	8058	10	5	8248	11	3	7115	3159	7115	8142	8142	12	3071	11	11	8049	8168	18	7835	21	8247	8157	2895	8175	2988	8139	3081	13	8119	8175	3068	9	8319	13	12	8137	3080	8171	3138	8249	8129	8157	2894	321	3070	9	8314	8066	8319	6744	7	3260	3056	8365	12	8368	3257	7126	3153	8257	7137	8257	8319	8364	8151	7	8140	7190	7190	8364	8165
Esch_coli_BIDMC_64_V1	6755	8258	8186	8186	3158	8266	20	8185	21	3078	7130	3191	3087	8178	7128	7127	7127	7128	7128	7128	2	2	7127	8091	22	8158	7127	7139	7139	3091	3091	4	8107	4	20	0	3087	7128	19	7146	3155	3157	8070	24	23	8259	25	21	7127	3171	7127	8153	8153	22	3083	21	21	8061	8180	2	7847	5	8258	8169	2907	8186	3000	8151	3093	31	8130	8186	3080	19	8331	23	22	8148	3092	8182	3150	8260	8141	8169	2906	333	3082	27	8326	8078	8331	6755	21	3272	3068	8377	22	8380	3269	7138	3165	8268	7149	8268	8331	8376	8162	17	8152	7202	7202	8376	8177
Esch_coli_BIDMC_65_V1	6617	8162	8090	8085	2215	8170	3077	8079	3078	77	7062	1933	2111	8056	7060	7059	7059	7060	7060	7060	3085	3085	7059	8009	3079	8082	7059	7071	7071	84	84	3087	8026	3087	3075	3087	0	7060	3074	7082	2212	2214	7990	3079	3078	8163	3080	3076	7059	1914	7059	8040	8040	3079	2108	3078	3078	7989	8081	3085	7809	3088	8160	8098	2172	8063	2075	8081	80	3086	8030	8066	2105	3076	8244	3080	3079	8030	82	8057	2191	8164	8055	8098	2034	3072	71	3082	8239	7995	8244	6617	3076	2307	2124	8265	3079	8268	2305	7058	2222	8172	7085	8172	8244	8264	8044	3074	8082	7124	7124	8264	8108
Esch_coli_BIDMC_6_V1	6279	5959	7286	7286	7041	5967	7118	7282	7119	7049	4	7112	7013	7269	0	1	1	2	2	2	7126	7126	1	7225	7120	7235	1	13	13	7068	7068	7128	7218	7128	7116	7128	7060	0	7115	77	7038	7040	7191	7120	7119	5960	7121	7117	1	7098	1	7252	7252	7120	7012	7119	7119	7203	7280	7126	6935	7129	5959	7251	7122	7243	7084	7246	7066	7127	7206	7280	7007	7117	6104	7121	7118	7239	7066	7237	7080	5961	7234	7251	7132	7132	7056	7123	6097	7211	6100	6281	7117	6997	7050	5994	7120	5995	6996	309	7048	5969	80	5967	6102	5993	7259	7115	7247	3750	3750	5993	7264
Esch_coli_BIDMC_70_V1	6743	8246	8173	8173	3145	8254	9	8173	10	3065	7117	3178	3074	8166	7115	7114	7114	7115	7115	7115	17	17	7114	8079	11	8146	7114	7126	7126	3078	3078	19	8094	19	5	19	3074	7115	0	7133	3142	3144	8057	9	8	8247	10	6	7114	3158	7114	8141	8141	10	3070	10	10	8048	8167	17	7834	20	8246	8156	2894	8174	2987	8138	3080	16	8118	8174	3067	8	8318	12	11	8136	3079	8170	3137	8248	8128	8156	2893	320	3069	12	8313	8065	8318	6743	6	3259	3055	8364	11	8367	3256	7125	3152	8256	7136	8256	8318	8363	8150	6	8139	7189	7189	8363	8164
Esch_coli_BIDMC_71_V1	6297	5968	7267	7270	7066	5976	7136	7225	7137	7071	79	7132	7035	7241	77	76	76	77	77	77	7144	7144	76	7190	7138	7190	76	88	88	7090	7090	7146	7207	7146	7134	7146	7082	77	7133	0	7063	7065	7177	7138	7137	5969	7139	7135	76	7118	76	7222	7222	7138	7034	7137	7137	7193	7261	7144	6928	7147	5968	7228	7146	7215	7106	7223	7088	7145	7155	7252	7029	7135	6123	7139	7136	7209	7087	7209	7105	5970	7213	7228	7154	7152	7078	7141	6116	7201	6119	6299	7135	7022	7072	6000	7138	6001	7021	359	7073	5978	19	5976	6121	5999	7229	7133	7224	3777	3777	5999	7241
Esch_coli_BIDMC_72_V1	6460	8134	8088	8081	5	8142	3145	8064	3146	2201	7040	2334	2368	8039	7038	7037	7037	7038	7038	7038	3153	3153	7037	7992	3147	8060	7037	7049	7049	2214	2214	3155	8008	3155	3143	3155	2212	7038	3142	7063	0	4	7990	3147	3146	8135	3148	3144	7037	2315	7037	8022	8022	3147	2364	3146	3146	7983	8079	3153	7773	3156	8134	8075	2175	8057	1669	8062	2216	3154	8020	8047	2361	3144	8216	3148	3147	8015	2218	8051	257	8136	8051	8075	2082	3146	2207	3150	8211	7984	8216	6460	3144	2250	1277	8251	3147	8254	2248	7036	12	8144	7066	8144	8216	8250	8025	3142	8063	7122	7122	8250	8086
Esch_coli_BIDMC_73_V1	6462	8136	8090	8083	7	8144	3147	8066	3148	2203	7042	2336	2370	8041	7040	7039	7039	7040	7040	7040	3155	3155	7039	7994	3149	8062	7039	7051	7051	2216	2216	3157	8010	3157	3145	3157	2214	7040	3144	7065	4	0	7992	3149	3148	8137	3150	3146	7039	2317	7039	8024	8024	3149	2366	3148	3148	7985	8081	3155	7775	3158	8136	8077	2177	8059	1671	8064	2218	3156	8022	8049	2363	3146	8218	3150	3149	8017	2220	8053	259	8138	8053	8077	2084	3148	2209	3152	8213	7986	8218	6462	3146	2252	1279	8253	3149	8256	2250	7038	14	8146	7068	8146	8218	8252	8027	3144	8065	7124	7124	8252	8088
Esch_coli_BIDMC_74_V1	7272	6575	1321	1237	7993	6585	8060	2932	8061	7977	7193	8062	7981	2927	7191	7190	7190	7191	7191	7191	8068	8068	7190	2627	8062	2825	7190	7202	7202	7995	7995	8070	777	8070	8058	8070	7990	7191	8057	7177	7990	7992	0	8062	8061	6578	8063	8059	7190	8046	7190	2755	2755	8062	7981	8061	8061	1208	1313	8068	4075	8071	6577	2074	8022	2890	8015	2003	7996	8069	2785	2935	7976	8059	6653	8063	8062	2881	7997	2890	8045	6579	1227	2074	8011	8075	7988	8065	6650	1170	6655	7268	8059	7998	8049	6757	8062	6766	7997	7122	8000	6587	7180	6587	6655	6756	2903	8057	2004	7120	7120	6756	2115
Esch_coli_BIDMC_75_V1	6748	8251	8178	8178	3150	8259	14	8178	15	3070	7122	3183	3079	8171	7120	7119	7119	7120	7120	7120	22	22	7119	8084	16	8151	7119	7131	7131	3083	3083	24	8099	24	10	24	3079	7120	9	7138	3147	3149	8062	0	13	8252	15	11	7119	3163	7119	8146	8146	16	3075	15	15	8053	8172	22	7839	25	8251	8161	2899	8179	2992	8143	3085	21	8123	8179	3072	13	8323	17	16	8141	3084	8175	3142	8253	8133	8161	2898	325	3074	17	8318	8070	8323	6748	11	3264	3060	8369	16	8372	3261	7130	3157	8261	7141	8261	8323	8368	8155	11	8144	7194	7194	8368	8169
Esch_coli_BIDMC_76_V1	6747	8250	8177	8177	3149	8258	13	8177	14	3069	7121	3182	3078	8170	7119	7118	7118	7119	7119	7119	21	21	7118	8083	15	8150	7118	7130	7130	3082	3082	23	8098	23	5	23	3078	7119	8	7137	3146	3148	8061	13	0	8251	14	6	7118	3162	7118	8145	8145	15	3074	14	14	8052	8171	21	7838	24	8250	8160	2898	8178	2991	8142	3084	16	8122	8178	3071	12	8322	16	15	8140	3083	8174	3141	8252	8132	8160	2897	324	3073	12	8317	8069	8322	6747	10	3263	3059	8368	15	8371	3260	7129	3156	8260	7140	8260	8322	8367	8154	10	8143	7193	7193	8367	8168
Esch_coli_BIDMC_77_V1	6092	11	6659	6685	8138	19	8250	6737	8251	8150	5962	8219	8154	6720	5960	5959	5959	5960	5960	5960	8257	8257	5959	6649	8252	6663	5959	5971	5971	8169	8169	8259	6610	8259	8248	8259	8163	5960	8247	5969	8135	8137	6578	8252	8251	0	8253	8249	5959	8205	5959	6672	6672	8252	8157	8251	8251	6620	6651	8257	6409	8260	11	6696	8194	6672	8183	6694	8167	8259	6649	6731	8150	8249	4231	8253	8250	6644	8170	6670	8194	13	6635	6696	8224	8269	8159	8255	4227	6599	4232	6098	8249	8107	8214	4013	8252	4020	8105	5890	8145	15	5972	47	4232	4012	6705	8247	6695	5986	5986	4012	6704
Esch_coli_BIDMC_78_V1	6749	8252	8179	8178	3151	8260	15	8179	16	3071	7123	3184	3080	8172	7121	7120	7120	7121	7121	7121	23	23	7120	8085	17	8152	7120	7132	7132	3084	3084	25	8100	25	11	25	3080	7121	10	7139	3148	3150	8063	15	14	8253	0	12	7120	3164	7120	8147	8147	17	3076	16	16	8054	8173	23	7840	26	8252	8162	2900	8180	2993	8144	3086	22	8124	8180	3073	14	8324	18	17	8142	3085	8176	3143	8254	8134	8162	2899	326	3075	18	8319	8070	8324	6749	12	3265	3061	8370	17	8373	3262	7131	3158	8262	7142	8262	8324	8369	8156	12	8145	7195	7195	8369	8170
Esch_coli_BIDMC_79_V1	6745	8248	8175	8175	3147	8256	11	8175	12	3067	7119	3180	3076	8168	7117	7116	7116	7117	7117	7117	19	19	7116	8081	13	8148	7116	7128	7128	3080	3080	21	8096	21	3	21	3076	7117	6	7135	3144	3146	8059	11	6	8249	12	0	7116	3160	7116	8143	8143	13	3072	12	12	8050	8169	19	7836	22	8248	8158	2896	8176	2989	8140	3082	14	8120	8176	3069	10	8320	14	13	8138	3081	8172	3139	8250	8130	8158	2895	322	3071	10	8315	8067	8320	6745	8	3261	3057	8366	13	8369	3258	7127	3154	8258	7138	8258	8320	8365	8152	8	8141	7191	7191	8365	8166
Esch_coli_BIDMC_82_V1	6278	5958	7285	7285	7040	5966	7117	7281	7118	7048	3	7111	7012	7268	1	0	0	1	1	1	7125	7125	0	7224	7119	7234	0	12	12	7067	7067	7127	7217	7127	7115	7127	7059	1	7114	76	7037	7039	7190	7119	7118	5959	7120	7116	0	7097	0	7251	7251	7119	7011	7118	7118	7202	7279	7125	6934	7128	5958	7250	7121	7242	7083	7245	7065	7126	7205	7279	7006	7116	6103	7120	7117	7238	7065	7236	7079	5960	7233	7250	7131	7131	7055	7122	6096	7210	6099	6280	7116	6996	7049	5993	7119	5994	6995	308	7047	5968	79	5966	6101	5992	7258	7114	7246	3749	3749	5992	7263
Esch_coli_BIDMC_83_V1	6542	8204	8145	8133	2318	8212	3161	8146	3162	1903	7100	63	2179	8133	7098	7097	7097	7098	7098	7098	3169	3169	7097	8073	3163	8133	7097	7109	7109	1918	1918	3171	8070	3171	3159	3171	1914	7098	3158	7118	2315	2317	8046	3163	3162	8205	3164	3160	7097	0	7097	8107	8107	3163	2175	3162	3162	8030	8136	3169	7840	3172	8204	8123	2297	8125	2138	8127	1918	3170	8099	8141	2172	3160	8224	3164	3163	8101	1918	8119	2306	8206	8102	8123	2097	3171	1907	3166	8219	8048	8224	6542	3160	2396	2211	8265	3163	8268	2394	7100	2325	8214	7121	8214	8224	8264	8113	3158	8128	7172	7172	8264	8135
Esch_coli_BIDMC_9_V1	6278	5958	7285	7285	7040	5966	7117	7281	7118	7048	3	7111	7012	7268	1	0	0	1	1	1	7125	7125	0	7224	7119	7234	0	12	12	7067	7067	7127	7217	7127	7115	7127	7059	1	7114	76	7037	7039	7190	7119	7118	5959	7120	7116	0	7097	0	7251	7251	7119	7011	7118	7118	7202	7279	7125	6934	7128	5958	7250	7121	7242	7083	7245	7065	7126	7205	7279	7006	7116	6103	7120	7117	7238	7065	7236	7079	5960	7233	7250	7131	7131	7055	7122	6096	7210	6099	6280	7116	6996	7049	5993	7119	5994	6995	308	7047	5968	79	5966	6101	5992	7258	7114	7246	3749	3749	5992	7263
Esch_coli_BWH49_V1	7302	6669	2891	2769	8025	6679	8144	565	8145	8027	7254	8121	8047	308	7252	7251	7251	7252	7252	7252	8151	8151	7251	1868	8146	1438	7251	7263	7263	8045	8045	8153	2824	8153	8142	8153	8040	7252	8141	7222	8022	8024	2755	8146	8145	6672	8147	8143	7251	8107	7251	0	2	8146	8044	8145	8145	2793	2884	8151	4096	8154	6669	2824	8094	442	8072	2789	8046	8153	915	326	8041	8143	6768	8147	8146	236	8047	434	8083	6673	2781	2824	8074	8156	8038	8149	6765	2789	6770	7298	8143	8065	8103	6772	8146	6781	8064	7197	8032	6681	7225	6681	6770	6771	270	8141	2790	7183	7183	6771	2809
Esch_coli_BWH50_V1	7302	6669	2891	2769	8025	6679	8144	565	8145	8027	7254	8121	8047	308	7252	7251	7251	7252	7252	7252	8151	8151	7251	1868	8146	1438	7251	7263	7263	8045	8045	8153	2824	8153	8142	8153	8040	7252	8141	7222	8022	8024	2755	8146	8145	6672	8147	8143	7251	8107	7251	2	0	8146	8044	8145	8145	2793	2884	8151	4096	8154	6669	2824	8094	442	8072	2789	8046	8153	915	326	8041	8143	6768	8147	8146	236	8047	434	8083	6673	2781	2824	8074	8156	8038	8149	6765	2789	6770	7298	8143	8065	8103	6772	8146	6781	8064	7197	8032	6681	7225	6681	6770	6771	270	8141	2790	7183	7183	6771	2809
Esch_coli_BWH55_V1	6748	8251	8178	8178	3150	8259	12	8178	13	3070	7122	3183	3079	8171	7120	7119	7119	7120	7120	7120	20	20	7119	8084	14	8151	7119	7131	7131	3083	3083	22	8099	22	12	22	3079	7120	10	7138	3147	3149	8062	16	15	8252	17	13	7119	3163	7119	8146	8146	0	3075	13	13	8053	8172	20	7839	23	8251	8161	2899	8179	2992	8143	3085	23	8123	8179	3072	11	8323	15	14	8141	3084	8175	3142	8253	8133	8161	2898	325	3074	19	8318	8070	8323	6748	13	3264	3060	8369	14	8372	3261	7130	3157	8261	7141	8261	8323	8368	8155	9	8144	7194	7194	8368	8169
Esch_coli_BWH59_V1	6491	8156	8083	8063	2367	8164	3073	8083	3074	2097	7014	2194	56	8068	7012	7011	7011	7012	7012	7012	3081	3081	7011	8009	3075	8070	7011	7023	7023	2112	2112	3083	8015	3083	3071	3083	2108	7012	3070	7034	2364	2366	7981	3075	3074	8157	3076	3072	7011	2175	7011	8044	8044	3075	0	3074	3074	7969	8074	3081	7795	3084	8154	8068	2237	8080	2081	8064	2112	3082	8031	8078	51	3072	8218	3076	3075	8038	2114	8074	2326	8158	8044	8068	1877	3081	2103	3078	8213	7990	8218	6491	3072	2411	2208	8246	3075	8249	2409	7018	2374	8166	7037	8166	8218	8245	8052	3070	8065	7082	7082	8245	8079
Esch_coli_BWH60_V1	6747	8250	8177	8177	3149	8258	11	8177	12	3069	7121	3182	3078	8170	7119	7118	7118	7119	7119	7119	19	19	7118	8083	13	8150	7118	7130	7130	3082	3082	21	8098	21	11	21	3078	7119	10	7137	3146	3148	8061	15	14	8251	16	12	7118	3162	7118	8145	8145	13	3074	0	0	8052	8171	19	7838	22	8250	8160	2898	8178	2991	8142	3084	22	8122	8178	3071	10	8322	14	13	8140	3083	8174	3141	8252	8132	8160	2897	324	3073	18	8317	8069	8322	6747	12	3263	3059	8368	13	8371	3260	7129	3156	8260	7140	8260	8322	8367	8154	8	8143	7193	7193	8367	8168
Esch_coli_BWH61_V1	6747	8250	8177	8177	3149	8258	11	8177	12	3069	7121	3182	3078	8170	7119	7118	7118	7119	7119	7119	19	19	7118	8083	13	8150	7118	7130	7130	3082	3082	21	8098	21	11	21	3078	7119	10	7137	3146	3148	8061	15	14	8251	16	12	7118	3162	7118	8145	8145	13	3074	0	0	8052	8171	19	7838	22	8250	8160	2898	8178	2991	8142	3084	22	8122	8178	3071	10	8322	14	13	8140	3083	8174	3141	8252	8132	8160	2897	324	3073	18	8317	8069	8322	6747	12	3263	3059	8368	13	8371	3260	7129	3156	8260	7140	8260	8322	8367	8154	8	8143	7193	7193	8367	8168
Esch_coli_BWH68_V1	7312	6617	1234	1200	7986	6627	8051	2988	8052	7976	7205	8046	7970	2986	7203	7202	7202	7203	7203	7203	8059	8059	7202	2703	8053	2883	7202	7214	7214	7994	7994	8061	1153	8061	8049	8061	7989	7203	8048	7193	7983	7985	1208	8053	8052	6620	8054	8050	7202	8030	7202	2793	2793	8053	7969	8052	8052	0	1227	8059	4055	8062	6619	2128	8009	2945	8009	2015	7993	8060	2857	2992	7964	8050	6681	8054	8053	2936	7998	2945	8040	6621	1196	2128	8002	8060	7987	8056	6678	926	6683	7308	8050	7981	8040	6796	8053	6805	7980	7125	7993	6629	7196	6629	6683	6795	2962	8048	2016	7135	7135	6795	2183
Esch_coli_BWH69_V1	7397	6648	69	1113	8082	6658	8170	3063	8171	8068	7282	8152	8075	3054	7280	7279	7279	7280	7280	7280	8178	8178	7279	2835	8172	2976	7279	7291	7291	8086	8086	8180	1279	8180	8168	8180	8081	7280	8167	7261	8079	8081	1313	8172	8171	6651	8173	8169	7279	8136	7279	2884	2884	8172	8074	8171	8171	1227	0	8178	4160	8181	6650	2144	8108	3042	8109	2070	8085	8179	2936	3066	8069	8169	6697	8173	8172	3012	8088	3044	8138	6652	1069	2144	8101	8179	8079	8175	6694	1252	6699	7393	8169	8097	8137	6804	8172	6813	8096	7211	8089	6660	7264	6660	6699	6803	3036	8167	2071	7210	7210	6803	2201
Esch_coli_BWH_24_V1	6753	8256	8184	8184	3156	8264	18	8183	19	3076	7128	3189	3085	8176	7126	7125	7125	7126	7126	7126	0	0	7125	8089	20	8156	7125	7137	7137	3089	3089	2	8105	2	18	2	3085	7126	17	7144	3153	3155	8068	22	21	8257	23	19	7125	3169	7125	8151	8151	20	3081	19	19	8059	8178	0	7845	3	8256	8167	2905	8184	2998	8149	3091	29	8128	8184	3078	17	8329	21	20	8146	3090	8180	3148	8258	8139	8167	2904	331	3080	25	8324	8076	8329	6753	19	3270	3066	8375	20	8378	3267	7136	3163	8266	7147	8266	8329	8374	8160	15	8150	7200	7200	8374	8175
Esch_coli_BWH_32_V1	7055	6406	4167	4161	7776	6416	7837	4077	7838	7796	6937	7856	7796	4075	6935	6934	6934	6935	6935	6935	7845	7845	6934	3911	7839	3974	6934	6946	6946	7813	7813	7847	4078	7847	7835	7847	7809	6935	7834	6928	7773	7775	4075	7839	7838	6409	7840	7836	6934	7840	6934	4096	4096	7839	7795	7838	7838	4055	4160	7845	0	7848	6408	4054	7825	4144	7800	4057	7815	7846	3964	4085	7790	7836	6441	7840	7839	4055	7817	4140	7824	6410	4110	4054	7809	7847	7804	7842	6438	4052	6443	7053	7836	7762	7817	6502	7839	6509	7761	6856	7783	6418	6931	6417	6443	6501	4063	7834	4058	6852	6852	6501	4077
Esch_coli_BWH_34_V1	6756	8259	8187	8187	3159	8267	21	8186	22	3079	7131	3192	3088	8179	7129	7128	7128	7129	7129	7129	3	3	7128	8092	23	8159	7128	7140	7140	3092	3092	5	8108	5	21	5	3088	7129	20	7147	3156	3158	8071	25	24	8260	26	22	7128	3172	7128	8154	8154	23	3084	22	22	8062	8181	3	7848	0	8259	8170	2908	8187	3001	8152	3094	32	8131	8187	3081	20	8332	24	23	8149	3093	8183	3151	8261	8142	8170	2907	334	3083	28	8327	8079	8332	6756	22	3273	3069	8378	23	8381	3270	7139	3166	8269	7150	8269	8332	8377	8163	18	8153	7203	7203	8377	8178
Esch_coli_BWH_40_V1	6091	8	6658	6684	8137	18	8249	6736	8250	8147	5961	8218	8151	6717	5959	5958	5958	5959	5959	5959	8256	8256	5958	6648	8251	6662	5958	5970	5970	8166	8166	8258	6609	8258	8247	8258	8160	5959	8246	5968	8134	8136	6577	8251	8250	11	8252	8248	5958	8204	5958	6669	6669	8251	8154	8250	8250	6619	6650	8256	6408	8259	0	6695	8191	6669	8180	6693	8164	8258	6648	6728	8147	8248	4230	8252	8249	6641	8167	6667	8193	12	6634	6695	8223	8268	8156	8254	4226	6598	4231	6097	8248	8104	8213	4012	8251	4019	8102	5889	8144	20	5971	46	4231	4011	6702	8246	6694	5985	5985	4011	6703
Esch_coli_BWH_73	7422	6693	2151	2101	8078	6703	8159	2964	8160	8085	7253	8139	8069	2963	7251	7250	7250	7251	7251	7251	8167	8167	7250	2662	8161	2854	7250	7262	7262	8103	8103	8169	2030	8169	8157	8169	8098	7251	8156	7228	8075	8077	2074	8161	8160	6696	8162	8158	7250	8123	7250	2824	2824	8161	8068	8160	8160	2128	2144	8167	4054	8170	6695	0	8118	3051	8102	728	8104	8168	2848	2977	8063	8158	6773	8162	8161	2933	8104	3051	8135	6697	2070	0	8118	8165	8096	8164	6770	2092	6775	7418	8158	8101	8150	6855	8161	6858	8100	7177	8085	6705	7231	6704	6775	6854	2938	8156	729	7218	7218	6854	201
Esch_coli_BWH_74	6577	8193	8117	8113	2178	8201	2897	8134	2898	2161	7124	2316	2239	8113	7122	7121	7121	7122	7122	7122	2905	2905	7121	8054	2899	8116	7121	7133	7133	2174	2174	2907	8045	2907	2895	2907	2172	7122	2894	7146	2175	2177	8022	2899	2898	8194	2900	2896	7121	2297	7121	8094	8094	2899	2237	2898	2898	8009	8108	2905	7825	2908	8191	8118	0	8124	1942	8101	2176	2906	8085	8121	2232	2896	8263	2900	2897	8085	2178	8118	2170	8195	8076	8118	1923	2894	2167	2902	8258	8012	8263	6577	2896	2298	2018	8312	2899	8315	2296	7137	2185	8203	7149	8203	8263	8311	8099	2894	8102	7168	7168	8311	8129
